"data_hora","data","hora","altura","n_calcado","peso","cirurgia","estetica","estetica_outros","cor","oculos","sexo","estado_civil","n_pessoas_moradia","entidade_estudantil","tipo_entidade_estudantil","religiao","animais_domesticos","outro_animais_domesticos","n_filhos","idade","doa_sangue","frequencia_esporte","n_livros_ano","uf_antes_fearp","n_pessoas_whatsapp","renda_em_sm","auxilio_usp","tipo_auxilio_usp","bandejao","n_refeicoes_bandejao","fundo_de_investimento","cartao_de_credito","conta_em_bancos","previdencia_privada","ano_ingresso_usp","cotas","divide_residencia","n_tv","viagem_exterior","n_paises","idioma_fluente","outro_idioma","plano_saude","escola_colegial","casa_pais","escolaridade_pai","escolaridade_mae","ajuda_financeira_pais","transporte_em_ribeirao","graduacao_anterior","curso_graduacao_anterior","empregado","modalidade_emprego","profissao","trabalho_contabil","cidade_empresa","horas_trabalho_semana","renda_complementar"
2022-08-17 08:40:58,2022-08-17,8H 40M 58S,158,38,"51 a 60 kg","Sim","Outros","nenhum","Parda","Sim","Feminino","Solteiro","4","Não",NA,"Sim","Cachorro",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",5,"São Paulo","201 e 300","De 6 a 8 SM","Não",NA,"Sim","0 refeições","Não","Não","Não","Sim",2022,"Não","Com os pais","Não moro em Ribeirão Preto","Não","1","Inglês",NA,"Sim","Privada","Própria","Ensino Superior","Ensino Médio","Sim","Carro (próprio, alugado, emprestado, etc.)","Não",NA,"Não","Presencial","Estudante","Não","nenhuma","Não trabalho","Não"
2022-08-17 08:45:29,2022-08-17,8H 45M 29S,160,36,"61 a 70 kg","Sim","Tatuagem, Piercing","nenhum","Preta","Sim","Feminino","Solteiro","4","Sim","CVURP","Sim","Passarinho",NA,"1","(17 a 20)","Sim","Não pratico esportes regularmente",10,"SP","Entre 101 e 200","De 2 a 4 SM","Não",NA,"Sim","1 refeição","Não","Não","Sim","Não",2022,"Sim","Com os pais","2","Não","0","Outro:","Nenhum","Não","Pública (Estadual, Federal ou Municipal)","Própria","Ensino Médio","Ensino fundamental","Sim","Ônibus","Não",NA,"Sim","Presencial","Estagio de assistente financeiro","Sim","ribeirao preto","20 a 30h","Sim"
2022-08-17 08:53:44,2022-08-17,8H 53M 44S,166,37,"51 a 60 kg","Não","Piercing","nenhum","Branca","Sim","Feminino","Solteiro","1","Sim","Atlética","Não","Cachorro",NA,"1","(21 a 25)","Sim","Não pratico esportes regularmente",1,"SP","Entre 101 e 200","Até 2 Salários Mínimos","Não",NA,"Sim","2 refeições","Sim","Sim","Sim","Não",2019,"Não","Sozinho","1","Sim","6","Inglês",NA,"Não","Privada","Própria","Ensino Médio","Ensino Médio","Sim","Carro (próprio, alugado, emprestado, etc.)","Sim","Estatística e Ciência de Dados(Incompleto)","Sim","Homeoffice","Estágio na Fundace","Não","ribeirao preto","20 a 30h","Não"
2022-08-17 09:32:07,2022-08-17,9H 32M 7S,167,38,"61 a 70 kg","Sim","Piercing","nenhum","Branca","Sim","Feminino","Solteiro","2","Não",NA,"Não","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","quatro ou mais vezes",10,"SP","Até 100","De 4 a 6 SM","Não",NA,"Sim","1 refeição","Não","Sim","Sim","Não",2022,"Não","Outros","1","Não","1","Inglês",NA,"Sim","Estudei em ambas com predominância na Pública","Própria","Ensino fundamental","Ensino Superior","Não","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Sim","Homeoffice","Estagiária","Não","ribeirao preto","20 a 30h","Sim"
2022-08-17 09:39:43,2022-08-17,9H 39M 43S,180,44,"81 a 100 kg","Sim","Outros","Brinco","Branca","Não","Masculino","Solteiro","2","Sim","Centro Acadêmico Flaviana Condeixa Favaretto","Não","Gato",NA,"1","(17 a 20)","Sim","até duas vezes",12,"São Paulo","201 e 300","De 6 a 8 SM","Não",NA,"Não","0 refeições","Sim","Não","Não","Sim",2022,"Não","Sozinho","1","Sim","8","Inglês",NA,"Sim","Privada","Própria","Ensino Superior","Ensino Superior","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Presencial","Estudante","Não","ribeirao preto","Não trabalho","Não"
2022-08-17 09:57:07,2022-08-17,9H 57M 7S,150,34,"0 a 50 kg","Sim","Outros","nenhum","Branca","Não","Feminino","Solteiro","Acima de 5","Sim","Centro Acadêmico e Atlética","Não","Não possuo animal de estimação",NA,"1","(17 a 20)","Sim","até duas vezes",10,"Sao Paulo","Acima de 300","De 4 a 6 SM","Sim","Moradia Estudantil e Auxilio Alimentação","Sim","2 refeições","Não","Não","Sim","Não",2022,"Não","Outros","0","Não","0","Inglês",NA,"Sim","Pública (Estadual, Federal ou Municipal)","Outro","Ensino Superior","Ensino fundamental","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Presencial","estudante","Não","nenhuma","Não trabalho","Não"
2022-08-17 10:02:10,2022-08-17,10H 2M 10S,181,40,"71 a 80 kg","Não","Outros","nenhum","Branca","Não","Masculino","Solteiro","4","Não",NA,"Sim","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","quatro ou mais vezes",4,"São Paulo","Entre 101 e 200","De 6 a 8 SM","Não",NA,"Sim","1 refeição","Sim","Sim","Sim","Não",2022,"Não","Com os pais","3","Não","1","Inglês",NA,"Sim","Privada","Própria","Ensino Médio","Ensino Médio","Sim","Carro (próprio, alugado, emprestado, etc.)","Não","Ciências Contábeis","Sim","Presencial","estagiário setor de vendas","Sim","ribeirao preto","31 a 40h","Sim"
2022-08-17 10:10:43,2022-08-17,10H 10M 43S,180,39,"61 a 70 kg","Sim","Outros","nenhum","Branca","Sim","Masculino","Solteiro","1","Não",NA,"Sim","Cachorro",NA,"1","(21 a 25)","Não","Não pratico esportes regularmente",3,"São Paulo","Entre 101 e 200","De 4 a 6 SM","Não",NA,"Não","0 refeições","Não","Sim","Sim","Não",2022,"Sim","Sozinho","0","Não","1","Outro:","Portugues","Sim","Pública (Estadual, Federal ou Municipal)","Própria","Ensino Médio","Ensino fundamental","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Homeoffice","Estudante","Não","ribeirao preto","Não trabalho","Não"
2022-08-17 10:15:44,2022-08-17,10H 15M 44S,184,42,"71 a 80 kg","Sim","Outros","nenhum","Branca","Sim","Masculino","Solteiro","Acima de 5","Sim","Insertus Business Club","Sim","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",0,"São Paulo","Até 100","De 6 a 8 SM","Sim","Auxilio Moradia, Auxilio Alimentação","Sim","2 refeições","Não","Não","Não","Não",2022,"Sim","Com amigos","1","Não","1","Outro:","Português","Sim","Pública (Estadual, Federal ou Municipal)","Própria","Ensino Médio","Ensino Superior","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Homeoffice","Nenhuma","Não","nenhuma","Não trabalho","Não"
2022-08-17 10:20:12,2022-08-17,10H 20M 12S,179,41,"71 a 80 kg","Sim","Tatuagem","nenhum","Parda","Sim","Masculino","Solteiro","Acima de 5","Não",NA,"Não","Cachorro",NA,"1","(21 a 25)","Não","quatro ou mais vezes",0,"SP","201 e 300","Até 2 Salários Mínimos","Sim","Auxílio moradia","Sim","1 refeição","Não","Não","Sim","Não",2018,"Não","Em república","1","Não","1","Inglês",NA,"Não","Privada","Própria","Ensino Médio","Ensino Médio","Não","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Sim","Presencial","Estágio em BI","Sim","ribeirao preto","20 a 30h","Sim"
2022-08-17 10:24:12,2022-08-17,10H 24M 12S,166,36,"0 a 50 kg","Não","Outros","nenhum","Branca","Não","Feminino","Solteiro","2","Não",NA,"Não","Gato",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",5,"SP","Até 100","Até 2 Salários Mínimos","Não",NA,"Não","0 refeições","Não","Sim","Não","Não",2021,"Sim","Outros","1","Não","1","Outro:",NA,"Não","Pública (Estadual, Federal ou Municipal)","Outro","Ensino Superior","Ensino Médio","Sim","Ônibus","Não",NA,"Não","Presencial","Nao","Não","nenhuma","Não trabalho","Não"
2022-08-17 10:54:19,2022-08-17,10H 54M 19S,150,36,"0 a 50 kg","Sim","Piercing","nenhum","Branca","Sim","Feminino","Solteiro","1","Não","Insertus, Neuron","Sim","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",4,"SP","Até 100","Até 2 Salários Mínimos","Não",NA,"Sim","1 refeição","Prefiro não responder","Não","Prefiro não responder","Não",2022,"Sim","Sozinho","1","Não","1","Inglês",NA,"Sim","Pública (Estadual, Federal ou Municipal)","Própria","Ensino Médio","Ensino Médio","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Homeoffice","Estudante","Não","nenhuma","Não trabalho","Não"
2022-08-17 11:14:05,2022-08-17,11H 14M 5S,181,39,"81 a 100 kg","Não","Outros","nenhum","Parda","Sim","Feminino","Solteiro","3","Não",NA,"Sim","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","quatro ou mais vezes",2,"São Paulo","Até 100","De 6 a 8 SM","Não",NA,"Sim","0 refeições","Não","Não","Não","Não",2022,"Não","Com os pais","Não moro em Ribeirão Preto","Não","0","Outro:","Nenhum","Sim","Privada","Própria","Pós-graduados","Ensino Superior","Sim","Ônibus","Não",NA,"Não","Homeoffice","Não tenho","Não","nenhuma","Não trabalho","Não"
2022-08-17 11:29:36,2022-08-17,11H 29M 36S,169,40,"61 a 70 kg","Não","Outros","nenhum","Branca","Sim","Masculino","Solteiro","2","Sim","Clube de Mercado Financeiro","Não","Gato",NA,"1","(17 a 20)","Não","três vezes",26,"São Paulo","201 e 300","Mais de 10 SM","Não",NA,"Não","0 refeições","Sim","Sim","Não","Não",2022,"Não","Com amigos","1","Não","1","Inglês",NA,"Sim","Privada","Própria","Pós-graduados","Pós-graduados","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Homeoffice","Nenhuma","Não","nenhuma","Não trabalho","Não"
2022-08-17 11:38:49,2022-08-17,11H 38M 49S,193,44,"81 a 100 kg","Não","Tatuagem, Outros","Brinco","Parda","Sim","Masculino","Solteiro","3","Não",NA,"Não","Cachorro",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",3,"Sp","Acima de 300","Até 2 Salários Mínimos","Sim","Auxílio de 500 reais","Sim","1 refeição","Não","Sim","Sim","Não",2022,"Sim","Com os pais","2","Não","1","Outro:",NA,"Sim","Pública (Estadual, Federal ou Municipal)","Alugada","Ensino Superior","Ensino Médio","Sim","Ônibus","Não",NA,"Sim","Presencial","Estagiário","Sim","nuporanga","20 a 30h","Não"
2022-08-17 11:39:28,2022-08-17,11H 39M 28S,173,41,"61 a 70 kg","Não","Outros","Alargador","Branca","Sim","Masculino","Solteiro","3","Sim","Agrocare","Não","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","até duas vezes",0,"SP","Acima de 300","Mais de 10 SM","Não",NA,"Sim","1 refeição","Não","Sim","Não","Não",2022,"Não","Com amigos","1","Sim","4","Inglês",NA,"Sim","Privada","Própria","Pós-graduados","Ensino Superior","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Não","Presencial","nenhuma","Não","nenhuma","Não trabalho","Não"
2022-08-17 12:24:52,2022-08-17,12H 24M 52S,178,42,"51 a 60 kg","Não","Outros","nenhum","Branca","Não","Masculino","Solteiro","2","Não",NA,"Sim","Gato",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",4,"São Paulo","Entre 101 e 200","Até 2 Salários Mínimos","Não",NA,"Sim","1 refeição","Sim","Não","Não","Não",2022,"Não","Com os pais","1","Não","1","Inglês",NA,"Sim","Privada","Própria","Ensino Superior","Ensino Superior","Sim","Ônibus","Não",NA,"Não","Presencial","Desempregado","Não","nenhuma","Não trabalho","Não"
2022-08-17 12:29:08,2022-08-17,12H 29M 8S,168,38,"71 a 80 kg","Não","Piercing","nenhum","Preta","Sim","Feminino","Solteiro","4","Não",NA,"Sim","Cachorro",NA,"1","(17 a 20)","Não","até duas vezes",1,"SÃO PAULO","Acima de 300","Até 2 Salários Mínimos","Não",NA,"Não","0 refeições","Não","Sim","Sim","Sim",2022,"Sim","Com os pais","2","Não","0","Inglês",NA,"Sim","Pública (Estadual, Federal ou Municipal)","Alugada","Pós-graduados","Ensino Médio","Não","Ônibus","Não",NA,"Sim","Presencial","AUXILIAR DE ESCRITÓRIO DE CONTABILIDADE","Sim","sao joaquim da barra","Acima de 40h","Não"
2022-08-17 12:39:29,2022-08-17,12H 39M 29S,163,41,"71 a 80 kg","Não","Outros","Não tenho nenhuma das opções acima","Branca","Não","Masculino","Solteiro","3","Não",NA,"Não","Cachorro",NA,"1","(17 a 20)","Não","quatro ou mais vezes",3,"SP","Até 100","De 2 a 4 SM","Não",NA,"Não","0 refeições","Não","Não","Não","Não",2022,"Não","Com os pais","1","Não","0","Inglês",NA,"Sim","Privada","Própria","Ensino Médio","Ensino Médio","Sim","Carro (próprio, alugado, emprestado, etc.)","Não",NA,"Não","Presencial","Desempregado","Sim","serrana","Não trabalho","Não"
2022-08-17 12:44:24,2022-08-17,12H 44M 24S,173,38,"51 a 60 kg","Não","Outros","não possuo nada","Branca","Sim","Feminino","Solteiro","1","Sim","Empresa Júnior e Agrocare","Sim","Cachorro",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",0,"SP","Acima de 300","De 4 a 6 SM","Não",NA,"Sim","1 refeição","Sim","Sim","Sim","Não",2022,"Não","Sozinho","0","Sim","3","Inglês",NA,"Sim","Privada","Própria","Pós-graduados","Pós-graduados","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Sim","arquitetura","Não","Homeoffice","não trabalho","Não","nenhuma","Não trabalho","Sim"
2022-08-17 12:55:28,2022-08-17,12H 55M 28S,155,35,"51 a 60 kg","Não","Tatuagem, Piercing","nenhum","Branca","Sim","Feminino","Solteiro","Acima de 5","Sim","Agrocare","Sim","Não possuo animal de estimação",NA,"1","(17 a 20)","Não","quatro ou mais vezes",0,"São Paulo","Entre 101 e 200","Até 2 Salários Mínimos","Sim","Auxilio moradia e auxilio alimentação","Não","0 refeições","Não","Sim","Sim","Não",2022,"Sim","Em república","1","Não","1","Outro:","nenhum","Não","Estudei em ambas com predominância na Pública","Alugada","Ensino fundamental","Ensino Médio","Sim","Ônibus","Não",NA,"Não","Homeoffice","não trabalho","Não","nenhuma","Não trabalho","Não"
2022-08-17 13:06:34,2022-08-17,13H 6M 34S,176,39,"81 a 100 kg","Não","Outros","Não possuo nenhum","Branca","Sim","Masculino","Solteiro","3","Sim","Nexos","Sim","Gato",NA,"1","(21 a 25)","Não","Não pratico esportes regularmente",5,"São Paulo","Acima de 300","De 8 a 10 SM","Não",NA,"Sim","1 refeição","Não","Sim","Não","Não",2018,"Não","Com os pais","3","Sim","2","Outro:","De forma fluente, nenhum","Sim","Estudei em ambas com predominância na Privada","Própria","Pós-graduados","Ensino Superior","Sim","Aplicativo (Uber, 99 Taxi, etc.)","Sim","Física Médica, porém não conclui","Sim","Presencial","Estagiário","Sim","ribeirao preto","Menos de 20h","Não"
2022-08-17 14:12:32,2022-08-17,14H 12M 32S,185,43,"81 a 100 kg","Não","Piercing","nenhum","Branca","Não","Masculino","Solteiro","1","Não",NA,"Não","Cachorro",NA,"1","(21 a 25)","Não","Não pratico esportes regularmente",4,"São Paulo","Acima de 300","De 4 a 6 SM","Não",NA,"Sim","1 refeição","Sim","Sim","Sim","Sim",2018,"Não","Com amigos","1","Sim","3","Inglês",NA,"Sim","Privada","Própria","Pós-graduados","Ensino Superior","Não","Aplicativo (Uber, 99 Taxi, etc.)","Não",NA,"Sim","Homeoffice","Analista Jr","Não","sao paulo","Acima de 40h","Não"
2022-08-17 15:14:19,2022-08-17,15H 14M 19S,171,42,"71 a 80 kg","Não","Tatuagem, Piercing","nenhum","Branca","Não","Masculino","Solteiro","Acima de 5","Não",NA,"Não","Outro:","cachorro, gato, peixe","1","(21 a 25)","Não","três vezes",4,"São Paulo","Até 100","Até 2 Salários Mínimos","Sim","auxilio moradia e auxilio alimentação","Sim","2 refeições","Não","Sim","Sim","Não",2021,"Sim","Em república","1","Não","1","Inglês",NA,"Não","Pública (Estadual, Federal ou Municipal)","Própria","Ensino Médio","Ensino Médio","Não","Bicicleta (própria, alugada, emprestada, etc.)","Sim","engenharia civil (incompleto)","Não","Presencial","estudante","Não","ribeirao preto","Não trabalho","Não"
2022-08-17 15:15:05,2022-08-17,15H 15M 5S,175,37,"61 a 70 kg","Não","Outros","Não tenho nada do tipo.","Branca","Sim","Feminino","Solteiro","3","Não",NA,"Sim","Gato",NA,"1","(17 a 20)","Não","Não pratico esportes regularmente",0,"Rio Grande Do Sul","Entre 101 e 200","Até 2 Salários Mínimos","Sim","Recebo auxílio financeiro","Sim","1 refeição","Não","Sim","Sim","Não",2022,"Sim","Com amigos","2","Sim","Brasil e Uruguai","Outro:","Português","Não","Pública (Estadual, Federal ou Municipal)","Outro","Ensino fundamental","Ensino Superior","Sim","Ônibus","Não",NA,"Sim","Presencial","Estagiário financeiro","Sim","ribeirao preto","20 a 30h","Não"
